"lanzamiento","estado","nivelEducativo","desempeño","nivelDelCurso"
"Winter","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Muy Alto","mal","Basic"
"Winter","No Show","Muy Alto","mal","Intermediate"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Muy Alto","mal","Basic"
"Winter","No Show","Muy Alto","mal","Intermediate"
"Spring","No Show","Muy Alto","mal","Very Advanced"
"Spring","No Show","Muy Alto","mal","Advanced"
"Spring","No Show","Muy Alto","mal","Intermediate"
"Spring","No Show","Muy Alto","mal","Intermediate"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Advanced"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Advanced"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Advanced"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Advanced"
"Winter","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Advanced"
"Winter","No Show","Muy Bajo","mal","Advanced"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Advanced"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Advanced"
"Spring","No Show","Muy Bajo","mal","Advanced"
"Winter","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","mal","Intermediate"
"Spring","No Show","Bajo","mal","Advanced"
"Spring","No Show","Bajo","mal","Advanced"
"Winter","No Show","Bajo","mal","Advanced"
"Spring","No Show","Bajo","mal","Advanced"
"Spring","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Bajo","mal","Very Advanced"
"Spring","No Show","Bajo","mal","Intermediate"
"Winter","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Bajo","mal","Advanced"
"Winter","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Bajo","mal","Intermediate"
"Spring","No Show","Medio","mal","Very Advanced"
"Spring","No Show","Muy Bajo","mal","Basic"
"Winter","No Show","Muy Bajo","buen","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Winter","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","buen","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Winter","No Show","Muy Bajo","mal","Advanced"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Very Advanced"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Winter","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Very Advanced"
"Winter","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Winter","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Bajo","mal","Basic"
"Winter","No Show","Muy Alto","mal","Advanced"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Muy Alto","mal","Advanced"
"Winter","No Show","Muy Alto","mal","Advanced"
"Spring","No Show","Muy Alto","mal","Intermediate"
"Spring","No Show","Muy Alto","mal","Basic"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Intermediate"
"Winter","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Very Advanced"
"Spring","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","mal","Intermediate"
"Winter","No Show","Medio","mal","Intermediate"
"Winter","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","buen","Intermediate"
"Spring","No Show","Medio","buen","Intermediate"
"Spring","No Show","Medio","mal","Very Advanced"
"Winter","No Show","Medio","buen","Basic"
"Spring","No Show","Bajo","mal","Basic"
"Winter","No Show","Medio","mal","Advanced"
"Winter","No Show","Medio","buen","Basic"
"Spring","No Show","Medio","buen","Basic"
"Spring","No Show","Bajo","mal","Intermediate"
"Winter","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","buen","Basic"
"Spring","No Show","Medio","buen","Basic"
"Spring","No Show","Bajo","buen","Very Advanced"
"Spring","No Show","Medio","buen","Advanced"
"Spring","No Show","Medio","buen","Basic"
"Winter","No Show","Medio","mal","Basic"
"Winter","No Show","Medio","buen","Basic"
"Spring","No Show","Medio","buen","Basic"
"Spring","No Show","Medio","mal","Very Advanced"
"Spring","No Show","Bajo","mal","Basic"
"Spring","No Show","Medio","buen","Advanced"
"Spring","No Show","Bajo","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Muy Bajo","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Basic"
"Winter","No Show","Alto","mal","Basic"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Advanced"
"Winter","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Spring","No Show","Alto","mal","Intermediate"
"Winter","No Show","Alto","muy buen","Advanced"
"Spring","No Show","Alto","buen","Very Advanced"
"Spring","No Show","Medio","mal","Intermediate"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","buen","Very Advanced"
"Spring","No Show","Medio","mal","Advanced"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","mal","Basic"
"Spring","No Show","Medio","buen","Basic"
"Spring","No Show","Bajo","mal","Basic"
"Winter","No Show","Bajo","mal","Basic"
"Winter","No Show","Bajo","mal","Basic"
"Winter","No Show","Bajo","mal","Basic"
"Spring","No Show","Bajo","mal","Basic"
